Array Length,Merge Sort,Quicksort,Counting Sort,Radix Sort: Radix=Length,QR Sort: Divisor=Length
10000, 1259029900, 847307800, 150140018800, 930049800, 605039800
20000, 2717869700, 1785892800, 150280023000, 1860054000, 1172544000
30000, 4243543700, 2868920100, 150420020600, 2790051600, 1748371600
40000, 5835863000, 3905156200, 150560024000, 3720055000, 2326295000
50000, 7456934100, 5040911300, 150700021400, 4650052400, 2905042400
60000, 9086813500, 6017626800, 150840022000, 5580053000, 3484208000
70000, 10756100200, 7176880100, 150980025000, 6510056000, 4063616000
80000, 12471944500, 8175654400, 151120028000, 7440059000, 4643174000
90000, 14191918300, 9447281500, 151260026600, 8370057600, 5222822600
100000, 15914514300, 10629236300, 151400027000, 9300058000, 5802548000
110000, 17643462800, 11866772300, 151540026200, 10230057200, 6382317200
120000, 19374204100, 13024290300, 151680023000, 11160054000, 6962124000
130000, 21106044300, 14035257400, 151820027400, 12090058400, 7541968400
140000, 22911279800, 15276998500, 151960026200, 13020057200, 8121832200
150000, 24727146300, 16213043600, 152100025600, 13950056600, 8701711600
160000, 26543585500, 17535859000, 152240026800, 14880057800, 9281607800
170000, 28362809500, 18692210200, 152380025600, 15810056600, 9861516600
180000, 30183395800, 20354322300, 152520027600, 16740058600, 10441433600
190000, 32005032400, 21502124700, 152660025400, 17670056400, 11021361400
200000, 33828618000, 22722467700, 152800026600, 18600057600, 11601297600
210000, 35657922400, 23986135100, 152940027600, 19530058600, 12181238600
220000, 37486436700, 25042135900, 153080027400, 20460058400, 12761183400
230000, 39316572900, 26537436800, 153220028200, 21390059200, 13341134200
240000, 41148174400, 27403685400, 153360030800, 22320061800, 13921091800
250000, 42979608900, 28695894600, 153500024400, 23250055400, 14501045400
260000, 44811415700, 29701483500, 153640025800, 24180056800, 15081006800
270000, 46708540300, 31685392900, 153780030000, 25110061000, 15660976000
280000, 48623722500, 32317192900, 153920027400, 26040058400, 16240938400
290000, 50538431200, 34691683900, 154060030000, 26970061000, 16820911000
300000, 52454227200, 34747852000, 154200028200, 27900059200, 17400879200
310000, 54371415300, 36938933800, 154340029200, 28830060200, 17980855200
320000, 56287954600, 37422630700, 154480026400, 29760057400, 18560827400
330000, 58205551000, 39541378500, 154620027600, 30690058600, 19140803600
340000, 60125757200, 40885336700, 154760029200, 31620060200, 19720785200
350000, 62046504300, 41443496000, 154900031200, 32550062200, 20300762200
360000, 63966897500, 43236153000, 155040030800, 33480061800, 20880741800
370000, 65888021700, 44908721700, 155180027200, 34410058200, 21460723200
380000, 67809756300, 46228336700, 155320034400, 35340065400, 22040710400
390000, 69731849000, 46248470300, 155460026400, 36270057400, 22620687400
400000, 71658161400, 47894628400, 155600028200, 37200059200, 23200674200
410000, 73585764900, 48292482600, 155740028800, 38130059800, 23780654800
420000, 75515631800, 49917427400, 155880028800, 39060059800, 24360644800
430000, 77444785600, 51703816600, 156020027800, 39990058800, 24940628800
440000, 79373415000, 52944256300, 156160028000, 40920059000, 25520614000
450000, 81302038200, 55290846600, 156300028400, 41850059400, 26100604400
460000, 83232865600, 56374462200, 156440029400, 42780060400, 26680590400
470000, 85165452200, 57328333900, 156580025600, 43710056600, 27260576600
